pattern,pq_id,drop_rate,dup_rate,delay_us
01:02:03:04:05:06:07:08:09:0A:0B:0C,0,0.0,0.0,0
01:02:03:04:05:06:07:08:09:0A:0B:0C,1,0.0,0.0,0
01:02:03:04:05:06:07:08:09:0A:0B:0C,2,0.0,0.0,0
01:02:03:04:05:06:07:08:09:0A:0B:0C,3,0.0,0.0,0
01:02:03:04:05:06:07:08:09:0A:0B:0C,4,0.0,0.0,0
01:02:03:04:05:06:07:08:09:0A:0B:0C,5,0.0,0.0,0
01:02:03:04:05:06:07:08:09:0A:0B:0C,6,0.0,0.0,0
01:02:03:04:05:06:07:08:09:0A:0B:0C,7,0.0,0.0,0
01:02:03:04:05:06:07:08:09:0A:0B:0C,8,0.0,0.0,0
01:02:03:04:05:06:07:08:09:0A:0B:0C,9,0.0,0.0,0